36.567,11.791,-28.178,2.0521,-8.1758,0.19918,0.17292,-1.3163,-0.1443,-58.416
36.607,11.822,-28.507,1.9417,-8.2191,0.21169,0.1837,-1.3299,-0.1457,-57.964
36.648,11.91,-28.87,1.8812,-8.2644,0.2052,0.17824,-1.3386,-0.1477,-57.385
36.687,11.897,-29.172,1.6975,-8.3293,0.2002,0.17405,-1.3617,-0.1557,-54.595
36.73,11.974,-29.812,1.4375,-8.4665,0.19816,0.17248,-1.395,-0.1661,-51.702
36.766,12.008,-30.166,1.2875,-8.5685,0.19456,0.16949,-1.4144,-0.1748,-49.569
36.807,12.069,-30.506,1.1849,-8.6431,0.18906,0.16483,-1.4276,-0.1796,-48.574
36.847,12.113,-30.789,1.1258,-8.6304,0.17345,0.15139,-1.4348,-0.1766,-49.284
36.888,12.167,-31.174,0.99644,-8.7006,0.15986,0.13972,-1.4512,-0.1833,-47.777
36.928,12.172,-31.176,0.93634,-8.7163,0.13821,0.12087,-1.4583,-0.1843,-47.566
36.967,12.224,-31.484,0.72838,-8.828,0.1337,0.11702,-1.4834,-0.1955,-45.309
37.009,12.251,-31.845,0.55297,-8.9215,0.11685,0.10242,-1.5046,-0.2058,-43.434
37.047,12.164,-32.513,0.30095,-9.0381,0.098532,0.086496,-1.5341,-0.2109,-42.879
37.088,12.19,-32.852,0.2579,-9.0516,0.08843,0.077676,-1.5392,-0.2092,-43.285
37.126,12.189,-33.26,0.056524,-9.1394,0.06112,0.053778,-1.5626,-0.2221,-41.151
37.167,12.18,-33.607,-0.04735,-9.2523,0.063028,0.05546,-1.5739,-0.2217,-41.734
37.207,12.202,-33.936,-0.1096,-9.2996,0.054533,0.048007,-1.5809,-0.2209,-42.102
37.248,12.209,-34.285,-0.17803,-9.351,0.045085,0.039709,-1.5884,-0.2202,-42.474
37.287,12.226,-34.626,-0.19508,-9.3753,0.042643,0.037563,-1.5903,-0.2147,-43.677
37.329,12.245,-34.937,-0.27345,-9.4232,0.03617,0.031871,-1.5987,-0.2123,-44.405
37.369,12.242,-35.315,-0.41058,-9.4978,0.013574,0.011973,-1.6136,-0.2192,-43.37
37.407,12.281,-35.647,-0.35917,-9.4389,0.018028,0.015899,-1.6083,-0.2078,-45.456
37.447,12.312,-35.987,-0.35007,-9.4525,0.019302,0.01702,-1.6072,-0.1998,-47.342
37.487,12.286,-36.365,-0.42481,-9.501,0.0075282,0.0066425,-1.6153,-0.1998,-47.6
37.527,13.725,-36.8,-0.29779,-9.2992,0.043704,0.038496,-1.6014,-0.1998,-46.566
37.567,13.731,-36.966,-0.95217,-9.7933,-0.064443,-0.056997,-1.6694,-0.2191,-44.908
37.607,13.635,-37.719,-1.4818,-10.012,-0.1815,-0.16099,-1.722,-0.3196,-31.668
37.648,13.577,-38.135,-1.3694,-10.034,-0.18434,-0.16355,-1.7108,-0.2238,-45.252
37.686,13.485,-38.522,-1.4201,-10.087,-0.20097,-0.17836,-1.7153,-0.2035,-50.057
37.728,13.452,-38.891,-1.0301,-9.9762,-0.12916,-0.11446,-1.6769,-0.0443,-226.39
37.767,13.461,-39.268,-0.82369,-9.8872,-0.10458,-0.092631,-1.6566,0.0275,360.78
37.807,13.446,-39.644,-0.7582,-9.9074,-0.10257,-0.090846,-1.6499,0.051,194.83
37.848,13.45,-40.014,-0.77112,-9.9207,-0.11295,-0.10007,-1.6513,0.0383,259.81
37.889,13.441,-40.391,-0.83382,-9.9447,-0.12004,-0.10637,-1.6575,0.0112,891.04
37.927,13.426,-40.765,-0.82157,-9.9471,-0.11327,-0.10035,-1.6561,0.0128,779.77
37.967,13.411,-41.173,-1.0069,-10.108,-0.13149,-0.11652,-1.6733,-0.0309,-328.73
38.006,13.408,-41.483,-0.80775,-9.8582,-0.082871,-0.073349,-1.6547,0.0095,1041.2
38.048,13.383,-41.871,-0.892,-9.928,-0.088488,-0.078326,-1.6627,-0.0105,-949.33
38.087,13.356,-42.231,-0.89161,-9.9023,-0.079167,-0.070055,-1.6626,-0.0114,-872.14
38.129,13.317,-42.646,-0.97766,-10.013,-0.088067,-0.077945,-1.6703,-0.0262,-384.01
38.168,13.303,-42.968,-0.90145,-9.8693,-0.065184,-0.057655,-1.6636,-0.0138,-718.14
38.207,13.275,-43.32,-0.89385,-9.8052,-0.056707,-0.050144,-1.6632,-0.0139,-708.34
38.246,13.249,-43.655,-0.90381,-9.7283,-0.055859,-0.049395,-1.6649,-0.0177,-551.99
38.287,13.224,-44.058,-0.96908,-9.8085,-0.058297,-0.051551,-1.6708,-0.0272,-362.36
38.327,13.188,-44.436,-0.99289,-9.8147,-0.061264,-0.054179,-1.6732,-0.0299,-329.93
38.367,13.16,-44.784,-0.99902,-9.7573,-0.050245,-0.044418,-1.6741,-0.0305,-321.58
38.407,13.116,-45.175,-1.0768,-9.8053,-0.052152,-0.046105,-1.6815,-0.0405,-243.56
38.448,13.174,-45.136,-0.60735,-8.7699,-0.0074219,-0.0065529,-1.6402,0.018,488.38
38.488,13.197,-45.218,-0.48366,-8.2444,-0.015478,-0.013671,-1.63,0.0308,268.14
38.527,13.233,-45.257,-0.59358,-7.8302,0.0071048,0.0062674,-1.6462,0.0036,2181.3
38.568,13.19,-45.539,-0.53654,-7.7387,-0.0016962,-0.001497,-1.6401,0.0144,538.7
38.607,13.174,-45.891,-0.55675,-7.8293,-0.00010585,-9.3764e-05,-1.6418,0.012,654.09
38.648,13.276,-44.657,-0.61132,-7.9794,0.0036049,0.0031809,-1.647,0.0059,1356.4
38.688,13.256,-45.014,-0.63434,-8.0417,0.0040291,0.0035553,-1.6492,0.0037,2180.2
38.726,12.456,-49.614,-0.88991,-9.1439,0.025245,0.0223,-1.6691,0.0009,10208
38.767,12.105,-50.627,-1.5843,-10.239,0.071632,0.06332,-1.727,-0.1193,-86.851
38.808,12.029,-51.034,-1.6272,-10.204,0.074818,0.066141,-1.7317,-0.1193,-86.609
38.848,11.983,-51.5,-1.6551,-10.21,0.07588,0.067079,-1.7343,-0.116,-89.168
38.888,12.861,-46.326,-1.4469,-10.926,0.06313,0.05579,-1.7046,-0.1733,-63.595
38.928,12.785,-45.748,-0.62491,-8.9379,0.0092254,0.0081374,-1.6401,-0.0628,-142.67
38.967,12.854,-46.348,-0.71854,-9.2791,-0.0047711,-0.0042097,-1.6478,-0.0527,-176.6
39.007,13.15,-45.826,-1.2102,-9.1862,0.0020146,0.0017777,-1.7019,-0.0614,-150.91
39.048,13.026,-46.407,-1.3779,-9.3734,-0.020141,-0.017765,-1.7159,-0.1235,-76.713
39.088,12.988,-46.885,-1.4405,-9.53,-0.057743,-0.050886,-1.7184,-0.1058,-91.099
39.127,12.857,-47.578,-2.29,-10.249,-0.27359,-0.24038,-1.7817,-0.2855,-36.782
39.168,12.728,-48.232,-2.8178,-10.788,-0.51491,-0.45154,-1.812,-0.3347,-33.314
39.208,12.589,-48.824,-3.0857,-11.206,-0.67506,-0.59145,-1.8226,-0.3194,-36.389
39.248,12.522,-49.297,-3.0102,-11.34,-0.6209,-0.54422,-1.8148,-0.2518,-46.596
39.289,12.323,-50.007,-3.0129,-11.857,-0.66365,-0.58153,-1.8042,-0.1994,-61.352
39.328,12.196,-50.421,-2.8997,-11.88,-0.62646,-0.55453,-1.8102,-0.1903,-64.259
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID29
Relevancy: 1
tj = 59.0117
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
57.65,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
57.691,0.39126,0.0019017,NaN,NaN,NaN,NaN,0.0001,NaN,NaN
57.731,0.4139,-1.3894,NaN,NaN,NaN,NaN,-0.7174,NaN,NaN
57.77,0.76983,-1.7045,NaN,NaN,NaN,NaN,-0.7175,NaN,NaN
57.811,1.2538,-1.1848,NaN,NaN,NaN,NaN,-0.398,NaN,NaN
57.852,1.6262,-1.3472,NaN,NaN,NaN,NaN,-0.3979,NaN,NaN
57.892,2.0023,-1.4963,NaN,NaN,NaN,NaN,-0.398,NaN,NaN
57.93,2.3734,-1.6621,NaN,NaN,NaN,NaN,-0.3979,NaN,NaN
57.97,2.7473,-1.8195,NaN,NaN,NaN,NaN,-0.3979,NaN,NaN
58.01,3.1235,-1.9711,NaN,NaN,NaN,NaN,-0.3979,NaN,NaN
58.051,3.5218,-1.3989,NaN,NaN,NaN,NaN,-0.2202,NaN,NaN
58.092,3.9012,-1.4798,NaN,NaN,NaN,NaN,-0.2203,NaN,NaN
58.132,4.2244,-1.5073,NaN,NaN,NaN,NaN,-0.2112,NaN,NaN
58.171,4.6013,-1.5894,NaN,NaN,NaN,NaN,-0.2112,NaN,NaN
58.212,5.016,-1.5673,NaN,NaN,NaN,NaN,-0.1887,NaN,NaN
58.252,5.3948,-1.6425,NaN,NaN,NaN,NaN,-0.1887,NaN,NaN
58.291,5.742,-2.2367,NaN,NaN,NaN,NaN,-0.2876,NaN,NaN
58.331,5.7283,-2.2536,9.4496,-1.9471,-0,-0,-0.2032,0,Inf
58.372,6.1029,-2.3049,9.4612,-1.8972,-0.0032652,0.028096,-0.1979,0.0024,4020.6
58.411,6.4802,-2.3816,9.4632,-1.8965,-0.003031,0.02613,-0.1978,0.0024,4021.4
58.458,6.8838,-1.9855,9.48,-1.0994,-0.0026987,0.023321,-0.1155,0.0205,465.54
58.49,7.2631,-2.0293,9.4838,-1.0919,-0.0017013,0.014751,-0.1146,0.0205,465.68
58.532,7.6422,-2.1093,9.4952,-1.1625,-0.013474,0.11759,-0.1217,0.0161,594.16
58.571,8.0223,-2.1551,9.5002,-1.1569,-0.012748,0.11184,-0.1211,0.0161,594.44
58.611,8.3834,-2.237,9.4513,-1.203,0.0039056,-0.034428,-0.1266,0.0122,780.95
58.651,8.8458,-2.0558,9.5017,-0.67899,0.0022214,-0.019674,-0.0714,0.0682,139.68
58.69,9.2503,-1.8975,9.4987,-0.21897,0.00077388,-0.0068867,-0.0231,0.1274,74.578
58.731,9.634,-1.8748,9.4929,-0.059643,-0.00069158,0.0061836,-0.0063,0.1466,64.755
58.771,10.011,-1.8511,9.485,0.074211,-0.0011115,0.0099793,0.0078,0.1605,59.098
58.81,10.374,-2.068,9.44,-0.27002,0.011439,-0.10332,-0.0285,0.1172,80.579
58.852,10.769,-1.8515,9.4739,0.24395,-0.00026289,0.00239,0.0257,0.1742,54.403
58.892,11.156,-1.8285,9.4747,0.34965,-0.0023228,0.021228,0.0369,0.1791,52.938
58.932,11.526,-1.8496,9.4607,0.35989,-4.6025e-05,0.00042197,0.038,0.1734,54.599
58.972,11.907,-1.8162,9.459,0.45956,-0.0016539,0.015326,0.0486,0.1774,53.383
59.012,12.302,-1.7268,9.4734,0.69777,-0.0082997,0.077483,0.0736,0.1967,48.292
59.051,11.029,-2.6438,9.4808,0.56847,-0.004851,0.046012,0.0608,0.152,62.485
59.092,11.391,-2.6274,9.4604,0.59908,-0.0023095,0.021945,0.0637,0.1501,63.153
59.131,12.136,-2.5604,9.4433,0.69294,-0.0016592,0.016039,0.0736,0.1477,64.108
59.172,12.524,-2.4475,9.4399,1.0103,-0.0030185,0.029545,0.1072,0.1786,53.157
59.211,12.89,-2.419,9.4211,1.0267,-0.00044283,0.0043617,0.1086,0.1734,54.653
59.253,13.243,-2.3743,9.3907,1.0408,0.0026965,-0.026726,0.1098,0.1692,55.841
59.291,13.639,-2.2537,9.4119,1.3251,-0.0056471,0.05771,0.141,0.1927,49.324
59.331,13.987,-2.257,9.4027,1.1693,-0.0027493,0.028301,0.1243,0.1664,56.942
59.371,14.36,-2.1731,9.4021,1.3254,-0.00621,0.065329,0.1414,0.1764,53.827
59.412,14.732,-2.1296,9.4185,1.327,-0.0089625,0.096287,0.1419,0.1684,56.481
59.452,15.125,-1.9789,9.4313,1.6056,-0.017822,0.1991,0.1726,0.1904,50.247
59.492,15.485,-1.9567,9.452,1.524,-0.017231,0.1953,0.1637,0.1732,55.278
59.531,15.855,-1.8927,9.4466,1.5902,-0.017148,0.19802,0.1707,0.1732,55.309
59.571,16.223,-1.7565,9.3894,1.828,-0.014347,0.16857,0.1956,0.1901,50.319
59.612,16.584,-1.783,9.3196,1.6146,0.0045956,-0.05215,0.1705,0.1645,57.498
59.655,17.294,-1.8019,9.2358,1.3576,0.014769,-0.16931,0.1424,0.1298,71.919
59.691,17.653,-1.7204,9.2456,1.469,0.013848,-0.16202,0.1542,0.1356,69.038
59.733,18.016,-1.7101,9.2076,1.3714,0.01348,-0.16133,0.1445,0.1228,75.807
59.771,18.182,-1.7895,9.0997,0.94193,0.021723,-0.25763,0.0972,0.0775,118.04
59.816,18.537,-1.7377,9.1498,1.0053,0.020114,-0.24479,0.1038,0.0808,113.92
59.853,19.265,-1.6696,9.1286,1.0251,0.016664,-0.21455,0.1069,0.0782,117.47
59.891,19.625,-1.6181,9.1322,1.0979,0.013856,-0.18483,0.1154,0.082,112.17
59.932,19.973,-1.6545,9.0831,0.88507,0.010977,-0.1519,0.0936,0.0633,144.17
59.971,20.26,-1.775,9.007,0.48692,0.010546,-0.14998,0.0504,0.0276,326.82
60.012,20.606,-1.8303,9.0105,0.35458,0.0069761,-0.104,0.0369,0.017,530.44
60.051,20.97,-1.7596,9.0517,0.50137,0.0055229,-0.085756,0.0533,0.0279,324.93
60.091,21.333,-1.7604,9.0426,0.47014,0.0053803,-0.086618,0.0499,0.0245,369.58
60.132,21.704,-1.6516,9.0848,0.6863,0.0026163,-0.044494,0.0744,0.0403,226.07
60.172,22.063,-1.6572,9.0726,0.61316,0.0013256,-0.023587,0.0669,0.0344,264.34
60.213,22.433,-1.674,9.0757,0.55563,-0.00030171,0.0056483,0.0613,0.0286,317.93
60.251,22.792,-1.6986,9.0581,0.48635,0.0012686,-0.024298,0.0531,0.022,412.32
60.291,23.515,-1.7671,9.0183,0.28064,0.0022678,-0.046075,0.03,0.0054,1670.9
60.332,23.881,-1.7727,9.0292,0.23698,-0.00065711,0.014268,0.0266,0.0025,3612.9
60.372,24.192,-1.8765,8.9691,-0.053152,-0.0006928,0.015682,-0.0055,-0.0173,-518.45
60.411,24.527,-1.9621,8.9229,-0.25099,-0.00015683,0.0036738,-0.028,-0.0311,-287.02
60.451,24.886,-1.9584,8.9289,-0.23109,0.00012789,-0.0031088,-0.026,-0.029,-308
60.491,25.241,-1.964,8.9156,-0.2478,0.0015314,-0.038174,-0.0287,-0.0297,-300.3
60.532,25.589,-1.9766,8.9046,-0.26918,0.001896,-0.048787,-0.0314,-0.0302,-294.99
60.571,25.939,-2.0392,8.8918,-0.3988,5.1496e-05,-0.0014134,-0.0449,-0.0381,-233.61
60.613,26.294,-2.0523,8.8859,-0.42014,0.00030986,-0.0087636,-0.0475,-0.0385,-231.06
60.651,26.649,-2.095,8.8712,-0.44564,0.0023221,-0.065358,-0.0518,-0.0409,-217.17
60.693,27.004,-2.1246,8.8503,-0.49089,0.0035382,-0.10092,-0.0579,-0.0435,-203.77
60.732,27.534,-2.2335,8.8291,-0.69204,0.0015016,-0.047529,-0.0795,-0.0554,-159.86
60.771,27.886,-2.3277,8.8137,-0.84006,0.00015424,-0.0052306,-0.0952,-0.0641,-138.12
60.812,28.236,-2.3337,8.8131,-0.79547,0.0015964,-0.053479,-0.0915,-0.0604,-146.51
60.851,28.596,-2.344,8.8163,-0.73677,0.0033167,-0.1086,-0.0863,-0.0567,-156.03
60.891,28.944,-2.4169,8.7829,-0.80409,0.0055321,-0.17506,-0.096,-0.0616,-143.18
60.932,29.299,-2.5049,8.7255,-0.9191,0.0092041,-0.27488,-0.1125,-0.0704,-124.63
60.972,29.642,-2.5694,8.6885,-0.96569,0.011378,-0.33086,-0.1198,-0.0732,-119.43
61.015,29.989,-2.6177,8.6529,-0.99139,0.013621,-0.3851,-0.1247,-0.0745,-116.91
61.053,30.334,-2.7027,8.6221,-1.0599,0.014165,-0.4009,-0.1334,-0.0785,-110.66
61.091,30.692,-2.7637,8.5978,-1.1002,0.01485,-0.4187,-0.1389,-0.0807,-107.41
61.132,31.047,-2.8967,8.5378,-1.2571,0.016656,-0.46057,-0.1591,-0.0917,-94.11
61.172,31.724,-2.9018,8.5204,-1.1432,0.015791,-0.43987,-0.1458,-0.079,-108.82
61.215,32.069,-2.9039,8.5173,-1.0778,0.015635,-0.43454,-0.1382,-0.0727,-118.09
61.253,32.407,-2.9791,8.4775,-1.1481,0.016465,-0.45139,-0.1475,-0.0765,-111.83
61.293,32.888,-3.1836,8.2806,-1.3593,0.019384,-0.49577,-0.176,-0.0922,-91.013
61.333,33.228,-3.2948,8.3434,-1.4826,0.019123,-0.52461,-0.1896,-0.0986,-85.944
61.372,33.559,-3.5255,8.3229,-1.4468,0.018079,-0.50371,-0.1852,-0.0927,-91.13
61.413,33.89,-3.5353,8.3313,-1.4026,0.01433,-0.42016,-0.1777,-0.0854,-98.929
61.451,34.23,-3.7937,8.2405,-1.7335,0.014203,-0.42115,-0.2183,-0.1084,-77.684
61.491,34.566,-3.9456,8.1954,-1.8862,0.012907,-0.39024,-0.2363,-0.1171,-71.816
61.531,34.894,-4.0541,8.1154,-1.9092,0.011678,-0.33998,-0.24,-0.1161,-71.809
61.572,35.215,-4.2333,8.1089,-2.1202,0.010691,-0.33446,-0.2644,-0.1278,-65.583
61.614,35.561,-4.338,8.0473,-2.2017,0.0079137,-0.24985,-0.2735,-0.1297,-64.325
61.651,35.894,-4.4857,8.0485,-2.4175,0.0038668,-0.13566,-0.2952,-0.1404,-59.856
61.691,36.198,-4.6914,7.996,-2.7438,0.0019309,-0.072093,-0.3323,-0.1607,-52.605
61.731,36.508,-4.9174,7.9572,-3.0312,3.4348e-06,-0.000141,-0.364,-0.177,-48.107
61.771,37.079,-5.3904,7.8619,-3.5847,-0.0022531,0.098825,-0.4256,-0.2068,-41.782
61.812,37.384,-5.6152,7.8127,-3.8393,-0.0028639,0.12865,-0.454,-0.2204,-39.497
61.852,37.699,-5.8521,7.791,-4.0998,-0.0037897,0.1767,-0.4807,-0.2322,-37.915
61.891,38.014,-6.0622,7.7959,-4.3036,-0.0045738,0.22021,-0.5,-0.2387,-37.306
61.932,38.318,-6.2417,7.7958,-4.3861,-0.0046105,0.22175,-0.508,-0.2381,-37.568
61.971,38.639,-6.4388,7.8151,-4.5506,-0.0052217,0.25692,-0.5223,-0.2411,-37.509
62.014,38.945,-6.6116,7.824,-4.6408,-0.00533,0.26255,-0.5303,-0.2402,-37.872
62.051,39.261,-6.8027,7.8355,-4.752,-0.0054814,0.27017,-0.5401,-0.2406,-38.088
62.092,39.597,-7.0072,7.8376,-4.8981,-0.0056159,0.27496,-0.5536,-0.2433,-37.987
62.132,39.891,-7.2086,7.8152,-5.056,-0.0053767,0.25814,-0.5696,-0.2486,-37.442
62.172,40.201,-7.4115,7.8292,-5.1699,-0.0054855,0.26293,-0.579,-0.2482,-37.801
62.212,40.507,-7.6059,7.8164,-5.266,-0.0052658,0.2488,-0.5885,-0.2486,-37.912
62.252,40.811,-7.8061,7.8073,-5.3786,-0.0050949,0.23778,-0.5992,-0.2496,-37.983
62.294,41.12,-7.9958,7.8181,-5.4552,-0.0051227,0.23849,-0.6052,-0.2466,-38.659
62.331,41.425,-8.2103,7.8043,-5.6,-0.0048736,0.22337,-0.6187,-0.2501,-38.407
62.372,41.744,-8.3824,7.8229,-5.6212,-0.0050079,0.23029,-0.6193,-0.2426,-39.708
62.412,42.052,-8.5976,7.8562,-5.7446,-0.0052263,0.24088,-0.6275,-0.2409,-40.4
62.452,42.373,-8.7906,7.8556,-5.8081,-0.0051128,0.23382,-0.6329,-0.2378,-41.083
62.492,42.684,-8.9892,7.8711,-5.8545,-0.0051207,0.23382,-0.6358,-0.2324,-42.21
62.532,42.986,-9.1795,7.8711,-5.8648,-0.0050128,0.22817,-0.6367,-0.2258,-43.471
62.572,43.289,-9.3735,7.862,-5.8807,-0.0048396,0.21899,-0.6387,-0.2202,-44.587
62.614,43.59,-9.5468,7.8419,-5.8501,-0.0047039,0.21221,-0.6375,-0.2119,-46.171
62.654,43.883,-9.7167,7.7901,-5.8298,-0.0042405,0.18877,-0.6394,-0.2073,-46.937
62.691,44.181,-9.9145,7.8036,-5.8437,-0.004408,0.19724,-0.6396,-0.1996,-48.843
62.732,44.487,-10.121,7.8254,-5.9184,-0.0046498,0.20896,-0.6442,-0.1959,-50.084
62.772,44.771,-10.287,7.7997,-5.872,-0.0045626,0.20501,-0.642,-0.187,-52.208
62.812,45.073,-10.492,7.7824,-5.8939,-0.0043176,0.19244,-0.6451,-0.1834,-53.23
62.852,45.361,-10.681,7.7573,-5.9195,-0.0041645,0.18467,-0.6489,-0.1803,-54.12
62.892,45.656,-10.893,7.7418,-5.9563,-0.003953,0.17408,-0.653,-0.1776,-55
62.932,45.944,-11.096,7.7132,-5.9577,-0.0037256,0.16306,-0.6551,-0.1732,-56.271
62.971,46.217,-11.268,7.6635,-5.9581,-0.0035817,0.15614,-0.6583,-0.17,-57.101
63.014,46.49,-11.45,7.6011,-5.9186,-0.0032755,0.14173,-0.6593,-0.1647,-58.492
63.052,46.786,-11.682,7.6055,-5.9988,-0.0031715,0.13665,-0.6656,-0.1646,-58.849
63.094,47.063,-11.884,7.5643,-6.0433,-0.0029489,0.1262,-0.6721,-0.1651,-58.643
63.132,47.364,-12.127,7.5776,-6.1359,-0.0028584,0.12182,-0.6787,-0.1652,-59.021
63.174,47.665,-12.367,7.5733,-6.1963,-0.0027151,0.11518,-0.6839,-0.164,-59.666
63.213,47.964,-12.606,7.5607,-6.256,-0.0024783,0.10444,-0.6896,-0.1636,-59.984
63.253,48.219,-12.789,7.4759,-6.184,-0.0021598,0.090452,-0.6897,-0.1577,-61.522
63.291,48.532,-12.997,7.5025,-6.1788,-0.0023285,0.091285,-0.6904,-0.1518,-64.027
63.331,48.831,-13.155,7.494,-6.1253,-0.0024477,0.09582,-0.6868,-0.1415,-68.402
63.371,49.145,-13.394,7.5091,-6.1756,-0.0023432,0.091852,-0.6897,-0.139,-69.945
63.415,49.584,-13.83,7.6874,-6.6441,-0.0021338,0.084051,-0.7139,-0.1571,-64.677
63.451,49.887,-14.08,7.6866,-6.7084,-0.0018704,0.073854,-0.7186,-0.1559,-65.441
63.491,50.181,-14.318,7.6507,-6.7367,-0.0015548,0.061537,-0.7228,-0.1545,-65.98
63.532,50.482,-14.593,7.646,-6.8196,-0.0012558,0.049789,-0.729,-0.1545,-66.313
63.571,50.798,-14.847,7.6487,-6.8612,-0.0010967,0.043563,-0.7318,-0.1517,-67.734
63.613,51.296,-15.209,7.9134,-7.0734,-0.0015572,0.061675,-0.7302,-0.1416,-74.957
63.651,51.355,-15.206,7.2902,-6.5528,-0.00042892,0.01711,-0.7324,-0.1399,-70.067
63.691,51.649,-15.468,7.4521,-6.5547,-0.00040239,0.016051,-0.72702,-0.13124,-75.619
63.731,51.951,-15.73,7.6362,-6.5803,-0.00037581,0.014991,-0.72163,-0.12258,-82.236
63.771,52.26,-15.995,7.8425,-6.6297,-0.00034923,0.013931,-0.71623,-0.11391,-90.155
63.812,52.588,-16.269,8.0779,-6.7054,-0.00032184,0.012838,-0.71068,-0.10497,-100.01
63.852,52.915,-16.538,8.3274,-6.8024,-0.00029541,0.011784,-0.70532,-0.096352,-111.6
63.891,53.245,-16.806,8.5935,-6.9206,-0.00026945,0.010749,-0.70005,-0.087886,-125.55
63.931,53.595,-17.086,8.8883,-7.0653,-0.00024283,0.0096867,-0.69465,-0.079203,-143.36
63.973,53.968,-17.381,9.2148,-7.2391,-0.00021543,0.0085935,-0.6891,-0.070264,-166.77
64.013,54.342,-17.673,9.5526,-7.4312,-0.00018894,0.0075368,-0.68372,-0.061625,-196.39
64.052,54.731,-17.974,9.913,-7.6473,-0.0001624,0.0064782,-0.67834,-0.052969,-236.36
64.092,55.134,-18.284,10.295,-7.8867,-0.0001359,0.0054213,-0.67297,-0.044327,-292.56
64.131,55.544,-18.597,10.69,-8.1442,-0.00010993,0.0043853,-0.6677,-0.035856,-374.81
64.171,55.98,-18.928,11.116,-8.4311,-8.3369e-05,0.0033257,-0.66231,-0.027192,-513.08
64.211,56.433,-19.271,11.564,-8.7416,-5.6814e-05,0.0022664,-0.65692,-0.018531,-782.29
64.254,56.935,-19.651,12.065,-9.0983,-2.8545e-05,0.0011387,-0.65119,-0.0093105,-1623
64.297,57.465,-20.05,12.597,-9.4856,-0,-0,-0.6454,0,Inf
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID37
Relevancy: 1
tj = 47.4096
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
47.13,0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
47.17,0.35906,-0.88342,NaN,NaN,NaN,NaN,-0.3846,NaN,NaN
47.21,0.80197,-1.202,NaN,NaN,NaN,NaN,-0.4564,NaN,NaN
47.249,1.0261,-0.86412,NaN,NaN,NaN,NaN,-0.1781,NaN,NaN
47.289,1.4453,-0.99357,NaN,NaN,NaN,NaN,-0.2306,NaN,NaN
47.33,1.8306,-1.2015,NaN,NaN,NaN,NaN,-0.2975,NaN,NaN
47.37,2.2205,-1.049,NaN,NaN,NaN,NaN,-0.2007,NaN,NaN
47.41,2.5868,-1.3506,NaN,NaN,NaN,NaN,-0.295,NaN,NaN
47.45,2.9486,-1.1333,NaN,NaN,NaN,NaN,-0.1769,NaN,NaN
47.489,3.28,-1.1929,NaN,NaN,NaN,NaN,-0.1769,NaN,NaN
47.529,3.5956,-0.94945,NaN,NaN,NaN,NaN,-0.0781,NaN,NaN
47.569,3.9259,-0.97455,NaN,NaN,NaN,NaN,-0.0781,NaN,NaN
47.609,4.1958,-0.207,NaN,NaN,NaN,NaN,0.151,NaN,NaN
47.649,4.5557,-0.68542,NaN,NaN,NaN,NaN,0.0081,NaN,NaN
47.689,4.8974,-0.78018,NaN,NaN,NaN,NaN,-0.0167,NaN,NaN
47.73,5.2112,-0.71362,NaN,NaN,NaN,NaN,-0.0007,NaN,NaN
47.77,5.5303,-0.64533,NaN,NaN,NaN,NaN,0.0147,NaN,NaN
47.809,5.8537,-0.65317,NaN,NaN,NaN,NaN,0.0118,NaN,NaN
47.85,6.4928,-0.39579,NaN,NaN,NaN,NaN,0.0619,NaN,NaN
47.89,7.0633,-0.71847,8.2543,0.57372,0,-0,0.0694,0,Inf
47.929,7.397,-0.75181,8.2448,0.48613,-0.058193,0.0029119,0.0589,0.0008,10324
47.969,7.7498,-0.9776,8.2373,0.10618,-0.07938,0.0039721,0.0129,-0.0017,-4845.9
48.009,8.1089,-0.95344,8.2476,0.15188,-0.011441,0.00057266,0.0184,0.0006,13748
48.05,8.7725,-0.79569,8.2274,0.35233,-0.11596,0.0058027,0.0428,0.0051,1614.7
48.089,9.1013,-0.78218,8.2211,0.35392,-0.11709,0.0058595,0.043,0.0051,1613.5
48.129,9.4219,-0.75377,8.1776,0.39216,-0.24478,0.01225,0.0479,0.0088,930.34
48.17,9.7544,-0.70406,8.1639,0.45102,-0.26469,0.013246,0.0552,0.0143,571.77
48.21,10.082,-0.57822,8.1494,0.62969,-0.26046,0.013035,0.0771,0.0337,242.54
48.25,10.415,-0.51252,8.1465,0.69827,-0.25509,0.012741,0.0856,0.0376,217.46
48.29,10.745,-0.49082,8.1459,0.67716,-0.25311,0.012641,0.083,0.0306,267.12
48.33,11.072,-0.40613,8.1442,0.77983,-0.2267,0.011323,0.0955,0.0413,198.1
48.37,11.4,-0.2683,8.1654,0.92795,-0.13701,0.0068294,0.1132,0.0494,166.36
48.41,11.726,-0.22765,8.1614,0.94312,-0.14294,0.007139,0.1151,0.0494,166.31
48.449,12.061,-0.19478,8.1968,0.84838,-0.089973,0.0045029,0.1032,0.0226,364.63
